#{"t_start": 1682156176.8980079, "env_id": "WaypointPlanner-v0"}
r,l,t-2-651.736991,1280,205.80341-227-13175.358302,6001,1043.753-1556--1564.199511,1267,1258.59-14-124-1301.518208,1146,1448.1-12596.7-11168.24927,6001,2605.19-1269.1-1221.458926,1156,2822.92-1308.3-1109.51384,1133,3026.570-101-1-13811.806802,6001,3802.888809-6-449.281142,620,3919.736068----674.949585,574,4047.439251----538.919992,1210,4266.449-13156628.667225,6001,5106.0662-11-1-1139.699063,793,5254.764-99-10-10350.583877,6001,6749.08-255-25-2631.370401,1763,7201.23-300-3061.934955,1952,7682.47753-2715.707833,1798,8007.223065
-103.419266,549,41539.817304--127.475175,1018,41743.532075--287.91282,1044,41949.98849-2-2431-4452.029767,6001,42730.5-8-696.3-743.786093,991,42931.9-4-435.8-460.035976,772,43079.8-2-1882.-2048.950181,6001,44159.9-4-405.0-450.264249,976,44360.4-5-476.5-490.472048,841,44563.5-8-155.4-114.533149,534,44693.1247.89721342.761177,6001,46159.2769.10342864.038945,6001,47340.-190.0241-163.610596,581,47470.-33-2316.-291.480624,699,47634-188.7-189-188.738577,547,4776--2407.775107,5760,49099.150196
-67.472301,520,49221.889757
-38.594796,943,49436.351449
-275.747,928,49646.824055
-35.493716,697,49805.806543
-461.620648,936,49974.106942
-225.025232,908,50174.891003
-48.084452,910,50335.929194
-52.376165,901,50503.031955
-254.525288,990,50718.979676
-338.965289,4191,51620.982258
-3370.331985,5856,52842.980658
-59.212821,1482,53186.417312
-209.800557,497,53311.915101
-147.244642,684,53487.913639
162.959249,954,53735.556057
-220.935871,867,53954.278783
-3.524857,548,54087.199545
-460.426024,790,54277.676597
2632.580002,6001,55813.951097
-315.626479,799,56015.996791
-187.674267,992,56269.650565
2228.726417,6001,57682.217027
-192.083522,1589,58002.617003
-627.287006,922,58149.246151
225.831477,938,58332.588099
-50.26451,873,58518.844092
-2770.500095,6001,59955.665973
-109.997803,837,60167.037948
-519.569294,1248,60482.797777
121.273138,972,60734.224484
65.809009,903,60962.591244
2485.501412,6001,62457.823164
90.350604,884,62679.042867
-17.966332,370,62769.253479
-287.113331,797,62965.654643
-98.795037,834,63179.321009
114.973685,437,63286.660727
-176.332169,555,63423.558695
-206.646319,517,63543.006325
-291.323687,1330,63838.680013
-11.860596,887,64034.84484
60.010203,479,64144.934677
-163.211347,754,64310.315801
-12.852524,953,64515.334029
19.784878,620,64654.682332
-149.924539,649,64809.129765
133.769232,589,64939.926228
28.663673,420,65037.717108
-5.045272,1814,65447.956858
-103.075256,863,65616.713873
132.908859,550,65739.816344
-84.41114,588,65862.472069
-95.09657,613,65997.337491
-119.999398,747,66160.221506
-357.467672,824,66335.152195
-272.268605,772,66505.666018
67.443467,442,66607.824439
41.143973,988,66823.745817
158.654678,943,67022.296408
-177.995822,784,67184.720927
-7.951253,829,67369.90309
-5135.654195,6001,68771.002762
-121.209693,918,68992.605187
7.347306,1681,69410.563714
-633.337859,3042,70134.899445
99.425451,656,70281.590604
11.718524,915,70499.097659
1086.374202,6001,71886.389707
-750.564416,1397,72186.495364
132.187384,990,72400.282493
-138.524487,829,72586.19629
99.557385,526,72701.150346
-117.080753,470,72805.705638
271.983491,963,73016.247392
151.728634,453,73117.445089
-95.483127,876,73300.580187
-80.904404,857,73489.707403
186.020417,619,73625.092567
197.664384,627,73765.057473
36.058482,853,73958.956104
25.455248,921,74168.826787
124.078956,944,74383.451665
-129.909153,923,74595.902163
-357.426681,980,74824.713188
-450.016088,752,74991.133719
136.557156,582,75126.700547
-6.548285,728,75296.985923
102.680513,529,75417.273847
-0.656908,915,75635.022406
89.077475,677,75794.409538
-174.207241,929,76018.814332
142.018194,906,76234.09163
64.138911,497,76349.614801
36.195573,820,76537.028038
-314.705316,559,76661.936124
-10.198264,448,76761.491031
109.142524,398,76826.660324
1131.95798,37022252.430529,6001-85.399438,988,7-15.479607,98716.173075,959,78158.520748,959.626408,378,781141.72966,3517.598273,403,78249.246283,37-103.551015,582,7-10.167779,630-81.429427,550,7-46.24485,561,-14.105497,788,-119.649995,786-125.223052,678,-165.105088,668-96.302415,744,-133.971243,743149.677161,907,7142.040389,908-325.175851,721,-297.223698,711-31.143072,547,7-36.785187,5487.553454,894,796-14.886589,8-84.647184,946,798-80.039371,9103.825052,932,799141.145754,9-36.808578,739,801-137.352499,134.363608,961,8033103.888091,-332.633546,699,804-281.726424,-130.061942,817,806-166.17887,8-179.502693,731,80-162.1361,731-170.04939,885,80994.673445
-132.719377,732,81160.616265
292.292105,729,81323.933826
42.841283,1899,81753.246723
98.304698,907,81964.795469
141.208248,903,82171.045448
-149.626251,874,82365.639822
-373.986241,761,82550.113081
56.547166,930,82772.734618731997.286391,6001,84286.234111
114.722069,708,84459.471495
134.604201,882,84681.562683
125.809609,497,84803.92429
-111.952321,1086,85052.845676
-359.622152,943,85269.315006
-2.229557,7226.851904,728,85441.806557,85-83.335198,851,85-49.413321,654,85792.295572
-202.780257,9-180.334442,979,86028.951461
1.859633
8251892.801697,6001,85304.596544
110.697662,879,85509.574621
-249.276011,880,85719.435813
-84.336068,583,85856.390201
141.890857,909,86078.925349
-2.109202,721,86263.171817
.-612.756878,1398,86185.335804
58
-696.696501,6001,84851.559273
-39.845344,958,85070.969235
23.923064,364,85151.408439
-239.894059,782,85334.00452
28.293256,386,85423.789643
226.437917,573,85556.712781
-126.050762,652,85715.341335
5.910772,937,85937.278492
0.354201,599,86085.244725
194.188258,722,86270.022017
-221.721197,850,86497.590196
